[0.095s] Invoking command in '/home/jcarballeira/nimble_ws/src/build/nimble_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jcarballeira/evloc_ws/install/evloc:/opt/ros/humble /usr/bin/cmake --build /home/jcarballeira/nimble_ws/src/build/nimble_interfaces -- -j8 -l8
[0.143s] [  1%] Built target nimble_interfaces__cpp
[0.148s] [ 12%] Built target nimble_interfaces__rosidl_generator_c
[0.155s] [ 12%] Built target ament_cmake_python_symlink_nimble_interfaces
[0.177s] [ 24%] Built target nimble_interfaces__rosidl_typesupport_c
[0.179s] [ 58%] Built target nimble_interfaces__rosidl_typesupport_cpp
[0.179s] [ 58%] Built target nimble_interfaces__rosidl_typesupport_fastrtps_cpp
[0.179s] [ 58%] Built target nimble_interfaces__rosidl_typesupport_introspection_cpp
[0.181s] [ 69%] Built target nimble_interfaces__rosidl_typesupport_introspection_c
[0.183s] [ 81%] Built target nimble_interfaces__rosidl_typesupport_fastrtps_c
[0.201s] [ 81%] Built target nimble_interfaces
[0.221s] [ 82%] Built target nimble_interfaces__py
[0.246s] [ 92%] Built target nimble_interfaces__rosidl_generator_py
[0.269s] [ 98%] Built target nimble_interfaces__rosidl_typesupport_c__pyext
[0.269s] [ 98%] Built target nimble_interfaces__rosidl_typesupport_introspection_c__pyext
[0.270s] [100%] Built target nimble_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.454s] running egg_info
[0.455s] writing nimble_interfaces.egg-info/PKG-INFO
[0.455s] writing dependency_links to nimble_interfaces.egg-info/dependency_links.txt
[0.455s] writing top-level names to nimble_interfaces.egg-info/top_level.txt
[0.458s] reading manifest file 'nimble_interfaces.egg-info/SOURCES.txt'
[0.459s] writing manifest file 'nimble_interfaces.egg-info/SOURCES.txt'
[0.484s] [100%] Built target ament_cmake_python_build_nimble_interfaces_egg
[0.496s] Invoked command in '/home/jcarballeira/nimble_ws/src/build/nimble_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jcarballeira/evloc_ws/install/evloc:/opt/ros/humble /usr/bin/cmake --build /home/jcarballeira/nimble_ws/src/build/nimble_interfaces -- -j8 -l8
[0.641s] Invoking command in '/home/jcarballeira/nimble_ws/src/build/nimble_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jcarballeira/evloc_ws/install/evloc:/opt/ros/humble /usr/bin/cmake --install /home/jcarballeira/nimble_ws/src/build/nimble_interfaces
[0.649s] -- Install configuration: ""
[0.649s] -- Execute custom install script
[0.649s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/share/ament_index/resource_index/rosidl_interfaces/nimble_interfaces
[0.650s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/include/nimble_interfaces/nimble_interfaces/msg/cartesian_full_trajectory.h
[0.650s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/include/nimble_interfaces/nimble_interfaces/msg/cartesian_trajectory.h
[0.651s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/include/nimble_interfaces/nimble_interfaces/msg/detail/cartesian_full_trajectory__functions.h
[0.651s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/include/nimble_interfaces/nimble_interfaces/msg/detail/cartesian_full_trajectory__struct.h
[0.651s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/include/nimble_interfaces/nimble_interfaces/msg/detail/cartesian_full_trajectory__type_support.h
[0.651s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/include/nimble_interfaces/nimble_interfaces/msg/detail/cartesian_trajectory__functions.h
[0.651s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/include/nimble_interfaces/nimble_interfaces/msg/detail/cartesian_trajectory__struct.h
[0.651s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/include/nimble_interfaces/nimble_interfaces/msg/detail/cartesian_trajectory__type_support.h
[0.651s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/include/nimble_interfaces/nimble_interfaces/msg/detail/frame_state__functions.h
[0.652s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/include/nimble_interfaces/nimble_interfaces/msg/detail/frame_state__struct.h
[0.652s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/include/nimble_interfaces/nimble_interfaces/msg/detail/frame_state__type_support.h
[0.652s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/include/nimble_interfaces/nimble_interfaces/msg/detail/joints_trajectory__functions.h
[0.652s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/include/nimble_interfaces/nimble_interfaces/msg/detail/joints_trajectory__struct.h
[0.652s] -- Up-to-date symlink: /home/jcarballeira/nimble_ws/src/install/nimble_interfaces/include/nimble_interfaces/nimble_interfaces/msg/detail/joints_trajectory__type_support.h
